,month,day,hour,pm1.0,pm2.5,pm10.0,temp,humidity
0,6,1,0,12.25,18.5,19.75,27.0,68.0
1,6,1,1,13.25,19.25,20.25,27.0,68.0
2,6,1,2,13.25,19.75,22.5,27.0,69.0
3,6,1,3,12.75,18.0,19.0,26.25,71.0
4,6,1,4,15.0,24.25,27.25,26.0,75.0
5,6,1,5,12.75,18.75,20.25,26.0,75.0
6,6,1,6,11.5,18.0,19.0,26.25,73.5
7,6,1,7,10.25,17.0,17.5,27.25,71.0
8,6,1,8,8.25,13.0,14.75,28.75,65.25
9,6,1,9,8.0,11.75,12.0,29.0,62.25
10,6,1,10,9.75,12.5,13.75,30.25,57.5
11,6,1,11,10.25,15.25,16.75,31.0,56.5
12,6,1,12,5.0,7.75,8.0,30.5,55.75
13,6,1,13,2.0,3.0,3.0,30.0,54.75
14,6,1,14,2.25,4.0,5.75,29.0,58.5
15,6,1,15,2.25,3.25,3.25,29.0,59.25
16,6,1,16,1.25,1.75,2.75,29.0,61.5
17,6,1,17,1.75,2.25,2.25,28.0,64.5
18,6,1,18,2.75,3.5,4.25,27.75,68.75
19,6,1,19,2.5,3.5,4.0,27.0,70.25
20,6,1,20,2.25,3.0,3.25,27.0,70.0
21,6,1,21,1.0,2.0,2.0,27.0,70.25
22,6,1,22,1.75,2.25,3.25,27.0,71.25
23,6,1,23,5.0,8.25,8.5,27.0,70.25
24,6,2,0,4.25,6.25,7.25,27.0,70.5
25,6,2,1,4.25,5.75,6.5,27.0,70.0
26,6,2,2,4.5,6.5,8.0,27.0,70.0
27,6,2,3,4.75,7.25,8.0,27.0,70.75
28,6,2,4,3.75,5.25,5.5,27.0,70.75
29,6,2,5,5.0,7.0,7.5,27.0,70.0
30,6,2,6,4.0,5.75,6.25,27.25,68.25
31,6,2,7,4.75,7.5,8.75,28.0,66.0
32,6,2,8,8.75,12.5,13.5,28.0,69.0
33,6,2,9,6.5,9.5,9.5,28.25,66.75
34,6,2,10,4.25,5.75,6.25,29.5,58.25
35,6,2,11,3.0,4.0,4.5,29.5,56.75
36,6,2,12,1.75,2.75,3.75,29.25,55.75
37,6,2,13,1.25,2.0,2.5,29.75,54.0
38,6,2,14,1.5,2.75,3.25,29.75,56.0
39,6,2,15,3.0,3.75,4.25,30.5,55.5
40,6,2,16,2.25,3.75,4.5,29.75,57.25
41,6,2,17,3.75,4.75,5.5,29.0,61.0
42,6,2,18,3.75,5.5,5.75,28.0,64.25
43,6,2,19,4.0,6.25,7.0,28.0,69.25
44,6,2,20,4.5,6.5,7.0,27.25,67.75
45,6,2,21,4.75,7.25,7.5,28.0,67.25
46,6,2,22,4.75,6.75,7.25,27.25,68.75
47,6,2,23,6.25,9.25,10.0,28.0,68.5
48,6,3,0,6.25,9.0,9.0,27.25,68.0
49,6,3,1,7.25,8.75,9.25,27.0,68.5
50,6,3,2,7.0,10.5,11.5,27.0,66.75
51,6,3,3,6.5,9.25,9.5,27.0,66.75
52,6,3,4,7.25,10.25,10.75,27.0,67.0
53,6,3,5,5.75,8.0,8.75,27.0,65.75
54,6,3,6,8.5,11.75,12.5,27.0,63.5
55,6,3,7,9.5,13.0,14.0,28.5,61.5
56,6,3,8,10.0,12.5,12.5,29.0,61.5
57,6,3,9,7.25,10.25,11.25,29.75,59.5
58,6,3,10,7.75,10.5,11.75,29.75,60.5
59,6,3,11,6.5,8.5,8.5,30.25,57.75
60,6,3,12,7.25,9.25,9.25,29.75,58.25
61,6,3,13,6.5,8.75,8.75,31.0,52.25
62,6,3,14,5.5,7.0,7.0,32.0,43.5
63,6,3,15,5.25,7.75,8.0,31.5,43.5
64,6,3,16,6.5,9.5,10.5,31.0,46.75
65,6,3,17,8.5,11.75,12.5,30.25,50.0
66,6,3,18,8.5,11.75,12.0,29.0,54.0
67,6,3,19,12.0,17.0,18.0,28.75,58.5
68,6,3,20,11.5,16.0,16.5,28.0,62.25
69,6,3,21,11.5,17.5,18.0,28.0,63.0
70,6,3,22,11.25,16.5,17.25,28.0,64.75
71,6,3,23,13.0,18.5,19.5,27.75,68.5
72,6,4,0,16.0,22.0,23.5,27.5,68.25
73,6,4,1,17.5,25.0,29.0,27.25,67.5
74,6,4,2,15.5,24.0,25.0,27.0,67.25
75,6,4,3,14.25,21.5,22.25,27.0,67.5
76,6,4,4,12.0,17.25,19.0,27.0,66.0
77,6,4,5,12.5,16.75,18.25,27.0,64.5
78,6,4,6,9.75,15.25,16.5,27.0,63.25
79,6,4,7,9.5,13.75,16.25,27.5,62.0
80,6,4,8,11.0,14.0,14.0,29.0,59.0
81,6,4,9,6.0,10.0,10.0,25.0,85.0
82,6,4,10,6.5,9.75,11.5,25.25,82.5
83,6,4,11,8.5,13.0,16.0,26.0,75.25
84,6,4,12,10.0,14.75,17.0,28.25,67.25
85,6,4,13,9.0,12.5,13.25,30.0,57.5
86,6,4,14,10.0,12.75,12.75,29.25,60.75
87,6,4,15,16.5,23.5,27.25,27.25,72.0
88,6,4,16,14.0,20.5,22.75,27.25,71.25
89,6,4,17,6.5,9.5,10.0,28.5,63.25
90,6,4,18,5.5,7.5,8.5,27.5,63.25
91,6,4,19,5.5,7.25,7.75,26.5,67.0
92,6,4,20,6.25,8.75,9.0,26.0,69.75
93,6,4,21,7.25,10.25,11.0,26.0,70.0
94,6,4,22,6.5,8.75,9.75,26.0,70.0
95,6,4,23,5.0,7.5,8.75,26.0,70.75
96,6,5,0,4.75,7.5,8.5,26.0,69.5
97,6,5,1,4.0,6.5,7.5,26.0,69.0
98,6,5,2,5.0,9.5,11.75,25.5,70.5
99,6,5,3,4.25,7.0,8.0,25.0,70.75
100,6,5,4,3.75,5.75,6.75,25.0,70.25
101,6,5,5,5.0,8.0,9.25,25.0,70.0
102,6,5,6,6.25,9.0,10.25,26.0,66.5
103,6,5,7,4.5,7.0,7.5,26.0,63.75
104,6,5,8,5.75,9.0,9.0,28.0,58.5
105,6,5,9,8.0,12.75,14.25,29.75,55.0
106,6,5,10,13.75,18.5,21.5,30.5,54.25
107,6,5,11,9.75,14.0,14.75,31.0,51.0
108,6,5,12,7.75,11.5,13.0,31.25,50.5
109,6,5,13,6.5,8.75,9.25,32.0,47.5
110,6,5,14,6.0,8.25,8.5,31.5,48.25
111,6,5,15,7.75,10.5,10.75,31.0,50.75
112,6,5,16,10.25,14.0,14.75,31.5,52.0
113,6,5,17,9.25,12.75,14.0,30.5,54.5
114,6,5,18,11.75,17.0,17.5,28.75,60.0
115,6,5,19,12.25,17.0,18.25,28.0,63.0
116,6,5,20,13.75,19.5,20.5,28.0,64.0
117,6,5,21,14.25,20.0,21.25,28.0,65.0
118,6,5,22,14.75,20.75,22.0,28.0,67.75
119,6,5,23,16.25,22.75,24.25,28.0,68.0
120,6,6,0,21.0,30.5,32.5,27.75,68.75
121,6,6,1,22.75,33.75,37.75,27.0,68.5
122,6,6,2,21.25,30.75,34.25,27.0,69.5
123,6,6,3,16.75,22.5,24.75,27.0,71.5
124,6,6,4,14.25,18.75,20.25,26.5,72.0
125,6,6,5,13.75,18.5,19.0,27.0,72.0
126,6,6,6,15.75,23.25,25.5,27.0,71.0
127,6,6,7,11.25,17.75,21.25,27.0,70.0
128,6,6,8,14.0,20.25,22.75,27.25,69.25
129,6,6,9,8.75,12.0,14.0,28.75,66.5
130,6,6,10,1.75,3.5,4.25,29.0,62.0
131,6,6,11,1.0,1.5,2.5,29.0,62.75
132,6,6,12,1.5,2.25,4.25,29.0,59.75
133,6,6,13,1.0,1.75,2.25,29.5,58.75
134,6,6,14,1.25,1.5,3.25,30.0,58.5
135,6,6,15,1.0,1.5,2.25,30.0,60.25
136,6,6,16,1.0,1.5,2.5,30.0,61.5
137,6,6,17,1.0,1.75,3.25,29.0,66.25
138,6,6,18,1.0,2.0,4.0,29.0,70.0
139,6,9,17,9.5,11.0,12.0,27.5,66.5
140,6,9,18,8.75,11.5,12.75,28.5,63.5
141,6,9,19,8.75,12.0,13.5,28.0,63.75
142,6,9,20,8.5,12.5,12.75,28.0,64.75
143,6,9,21,9.5,11.75,12.75,28.0,65.0
144,6,9,22,13.25,16.75,18.5,28.0,66.75
145,6,9,23,11.5,15.75,18.0,27.75,68.25
146,6,10,0,12.5,17.5,19.5,27.25,69.0
147,6,10,1,11.5,15.75,18.0,27.0,69.25
148,6,10,2,12.0,15.0,16.5,27.0,69.25
149,6,10,3,12.5,16.0,16.25,27.0,67.25
150,6,10,4,11.5,15.0,16.75,27.0,69.5
151,6,10,5,14.25,18.5,21.75,27.0,71.5
152,6,10,6,13.5,16.5,18.5,27.5,68.25
153,6,10,7,8.5,10.0,11.5,28.0,65.25
154,6,10,8,6.0,7.5,9.25,28.25,62.25
155,6,10,9,6.75,8.0,8.25,30.25,56.5
156,6,10,10,6.0,7.5,7.75,30.25,55.0
157,6,10,11,6.25,7.0,8.5,31.0,54.0
158,6,10,12,5.25,7.0,8.5,30.25,57.5
159,6,10,13,2.75,3.25,4.25,30.5,58.0
160,6,10,14,2.75,3.25,3.75,26.25,75.5
161,6,10,15,1.75,3.5,5.5,23.25,97.5
162,6,10,16,2.25,5.25,9.25,24.0,98.25
163,6,10,17,1.75,2.25,3.0,24.5,95.75
164,6,10,18,1.25,1.25,1.5,25.0,91.25
165,6,10,19,1.0,1.25,1.25,25.0,86.5
166,6,10,20,1.0,1.6666666666666667,2.3333333333333335,25.0,84.33333333333333
167,6,10,21,1.0,2.0,2.0,25.5,82.25
168,6,10,22,1.25,2.0,2.0,26.0,79.5
169,6,10,23,1.0,1.75,2.5,26.0,77.5
170,6,11,0,1.0,1.5,1.75,26.0,77.25
171,6,11,1,1.0,1.25,1.25,26.0,77.25
