,month,day,hour,speed
454,6,21,22,2.6
455,6,21,23,2.3
456,6,22,0,2.0
457,6,22,1,1.8
458,6,22,2,1.5
459,6,22,3,1.6
460,6,22,4,2.0
461,6,22,5,0.9
462,6,22,6,2.0
463,6,22,7,2.3
464,6,22,8,0.7
465,6,22,9,2.5
466,6,22,10,2.2
467,6,22,11,2.5
468,6,22,12,3.5
469,6,22,13,3.1
470,6,22,14,2.3
471,6,22,15,2.7
472,6,22,16,2.3
473,6,22,17,2.5
474,6,22,18,2.2
475,6,22,19,2.5
476,6,22,20,2.3
477,6,22,21,2.2
478,6,22,22,1.9
479,6,22,23,2.6
480,6,23,0,2.3
481,6,23,1,2.2
482,6,23,2,3.0
483,6,23,3,2.4
484,6,23,4,3.0
485,6,23,5,1.6
486,6,23,6,1.6
487,6,23,7,1.6
488,6,23,8,2.4
489,6,23,9,1.5
490,6,23,10,0.9
491,6,23,11,3.3
492,6,23,12,2.6
493,6,23,13,0.9
494,6,23,14,1.4
495,6,23,15,3.1
496,6,23,16,1.6
497,6,23,17,2.5
498,6,23,18,1.9
499,6,23,19,2.4
500,6,23,20,2.1
501,6,23,21,1.5
502,6,23,22,1.1
503,6,23,23,0.6
504,6,24,0,2.0
505,6,24,1,1.8
506,6,24,2,1.9
507,6,24,3,1.7
508,6,24,4,2.4
509,6,24,5,2.4
510,6,24,6,1.6
511,6,24,7,2.3
512,6,24,8,1.8
513,6,24,9,0.5
514,6,24,10,0.8
515,6,24,11,1.1
516,6,24,12,1.9
517,6,24,13,0.8
518,6,24,14,0.7
519,6,24,15,1.8
520,6,24,16,1.6
521,6,24,17,0.8
522,6,24,18,0.7
523,6,24,19,1.9
524,6,24,20,1.3
525,6,24,21,0.1
526,6,24,22,0.0
527,6,24,23,1.9
528,6,25,0,1.9
529,6,25,1,0.3
530,6,25,2,0.0
531,6,25,3,1.1
532,6,25,4,1.5
533,6,25,5,0.8
534,6,25,6,0.3
535,6,25,7,0.9
536,6,25,8,1.2
537,6,25,9,4.8
538,6,25,10,3.0
539,6,25,11,4.0
540,6,25,12,3.4
541,6,25,13,2.6
542,6,25,14,1.4
543,6,25,15,2.8
544,6,25,16,0.5
545,6,25,17,1.4
546,6,25,18,1.5
547,6,25,19,1.6
548,6,25,20,2.1
549,6,25,21,1.6
550,6,25,22,0.0
551,6,25,23,1.6
552,6,26,0,0.0
553,6,26,1,1.9
554,6,26,2,1.7
555,6,26,3,2.0
556,6,26,4,1.4
557,6,26,5,2.5
558,6,26,6,5.4
559,6,26,7,3.4
560,6,26,8,2.7
561,6,26,9,1.8
562,6,26,10,3.0
563,6,26,11,1.3
564,6,26,12,1.8
565,6,26,13,1.0
566,6,26,14,2.3
567,6,26,15,2.4
568,6,26,16,3.6
569,6,26,17,3.0
570,6,26,18,3.0
571,6,26,19,3.7
572,6,26,20,2.0
573,6,26,21,2.5
574,6,26,22,3.2
575,6,26,23,2.9
576,6,27,0,2.5
577,6,27,1,2.4
578,6,27,2,2.5
579,6,27,3,1.9
580,6,27,4,2.2
581,6,27,5,2.0
582,6,27,6,3.3
583,6,27,7,2.9
584,6,27,8,2.7
585,6,27,9,3.4
586,6,27,10,2.8
587,6,27,11,2.0
588,6,27,12,1.6
589,6,27,13,2.6
590,6,27,14,1.4
591,6,27,15,2.0
592,6,27,16,4.0
593,6,27,17,3.4
594,6,27,18,3.2
595,6,27,19,2.5
596,6,27,20,2.6
597,6,27,21,2.5
598,6,27,22,1.9
599,6,27,23,2.6
600,6,28,0,2.6
601,6,28,1,1.5
602,6,28,2,2.3
603,6,28,3,1.7
604,6,28,4,2.8
605,6,28,5,1.9
606,6,28,6,2.9
607,6,28,7,1.8
608,6,28,8,3.4
609,6,28,9,2.8
610,6,28,10,3.4
611,6,28,11,3.5
612,6,28,12,4.4
613,6,28,13,4.2
614,6,28,14,4.8
615,6,28,15,3.7
616,6,28,16,5.0
617,6,28,17,4.2
618,6,28,18,3.1
619,6,28,19,3.2
620,6,28,20,2.3
621,6,28,21,2.8
622,6,28,22,2.7
623,6,28,23,2.8
624,6,29,0,2.0
625,6,29,1,2.9
626,6,29,2,2.5
627,6,29,3,1.4
628,6,29,4,1.8
629,6,29,5,1.9
630,6,29,6,2.0
631,6,29,7,2.1
632,6,29,8,1.9
633,6,29,9,2.9
634,6,29,10,3.3
635,6,29,11,3.4
636,6,29,12,4.2
637,6,29,13,3.2
638,6,29,14,2.1
639,6,29,15,3.3
640,6,29,16,2.9
641,6,29,17,2.5
642,6,29,18,2.4
643,6,29,19,1.9
644,6,29,20,2.0
645,6,29,21,1.9
646,6,29,22,2.5
647,6,29,23,3.3
648,6,30,0,2.7
649,6,30,1,3.1
650,6,30,2,1.8
651,6,30,3,0.2
652,6,30,4,1.8
653,6,30,5,0.5
654,6,30,6,1.0
655,6,30,7,1.9
656,6,30,8,3.1
657,6,30,9,5.8
658,6,30,10,6.0
659,6,30,11,5.6
660,6,30,12,7.2
661,6,30,13,5.1
662,6,30,14,6.8
663,6,30,15,5.1
664,6,30,16,5.1
665,6,30,17,3.8
